etiqueta,x1,y1,x2,y2,imagen,w,h
linea_carril,282,489,434,367,re_2021_04_24_174133_054.png,960,540
linea_carril,730,478,508,353,re_2021_04_24_174133_054.png,960,540
linea_carril,959,421,594,360,re_2021_04_24_174133_054.png,960,540
linea_carril,960,377,637,353,re_2021_04_24_174133_054.png,960,540
borde_izquierdo,129,477,425,359,re_2021_04_24_174133_055.png,960,540
borde_derecho,957,361,693,353,re_2021_04_24_174133_055.png,960,540
linea_carril,275,492,447,356,re_2021_04_24_174133_055.png,960,540
linea_carril,707,485,496,342,re_2021_04_24_174133_055.png,960,540
linea_carril,568,359,945,427,re_2021_04_24_174133_055.png,960,540
linea_carril,956,380,630,353,re_2021_04_24_174133_055.png,960,540
linea_emergencia,491,495,482,338,re_2021_04_24_174133_055.png,960,540
borde_izquierdo,134,476,416,360,re_2021_04_24_174133_056.png,960,540
borde_derecho,958,362,721,354,re_2021_04_24_174133_056.png,960,540
linea_carril,282,489,448,354,re_2021_04_24_174133_056.png,960,540
linea_emergencia,507,497,476,344,re_2021_04_24_174133_056.png,960,540
linea_carril,490,344,718,475,re_2021_04_24_174133_056.png,960,540
linea_carril,940,429,566,355,re_2021_04_24_174133_056.png,960,540
linea_carril,959,382,625,354,re_2021_04_24_174133_056.png,960,540
borde_izquierdo,131,476,401,367,re_2021_04_24_174133_057.png,960,540
borde_derecho,959,358,686,349,re_2021_04_24_174133_057.png,960,540
linea_emergencia,519,495,479,340,re_2021_04_24_174133_057.png,960,540
linea_carril,279,491,454,349,re_2021_04_24_174133_057.png,960,540
linea_carril,740,481,504,348,re_2021_04_24_174133_057.png,960,540
linea_carril,957,422,575,355,re_2021_04_24_174133_057.png,960,540
linea_carril,959,379,656,355,re_2021_04_24_174133_057.png,960,540
borde_izquierdo,138,478,418,359,re_2021_04_24_174133_058.png,960,540
borde_derecho,958,358,702,351,re_2021_04_24_174133_058.png,960,540
linea_emergencia,522,491,483,342,re_2021_04_24_174133_058.png,960,540
linea_carril,287,488,450,353,re_2021_04_24_174133_058.png,960,540
linea_carril,503,347,722,474,re_2021_04_24_174133_058.png,960,540
linea_carril,572,353,924,424,re_2021_04_24_174133_058.png,960,540
linea_carril,959,379,660,356,re_2021_04_24_174133_058.png,960,540
borde_izquierdo,140,482,401,370,re_2021_04_24_174133_059.png,960,540
borde_derecho,959,363,765,360,re_2021_04_24_174133_059.png,960,540
linea_emergencia,541,487,485,346,re_2021_04_24_174133_059.png,960,540
linea_carril,299,489,457,352,re_2021_04_24_174133_059.png,960,540
linea_carril,507,351,732,469,re_2021_04_24_174133_059.png,960,540
linea_carril,619,370,933,416,re_2021_04_24_174133_059.png,960,540
linea_carril,958,383,690,364,re_2021_04_24_174133_059.png,960,540
borde_izquierdo,145,480,369,385,re_2021_04_24_174133_060.png,960,540
borde_derecho,960,363,721,360,re_2021_04_24_174133_060.png,960,540
linea_emergencia,543,485,480,349,re_2021_04_24_174133_060.png,960,540
linea_carril,301,494,438,366,re_2021_04_24_174133_060.png,960,540
linea_carril,520,361,747,473,re_2021_04_24_174133_060.png,960,540
linea_carril,957,418,618,368,re_2021_04_24_174133_060.png,960,540
linea_carril,958,381,666,362,re_2021_04_24_174133_060.png,960,540
borde_izquierdo,136,477,387,368,re_2021_04_24_174133_061.png,960,540
borde_derecho,696,357,956,360,re_2021_04_24_174133_061.png,960,540
linea_carril,286,491,441,358,re_2021_04_24_174133_061.png,960,540
linea_carril,497,345,726,473,re_2021_04_24_174133_061.png,960,540
linea_carril,574,355,941,420,re_2021_04_24_174133_061.png,960,540
linea_carril,667,359,956,376,re_2021_04_24_174133_061.png,960,540
linea_emergencia,535,493,483,352,re_2021_04_24_174133_061.png,960,540
borde_izquierdo,120,468,405,359,re_2021_04_24_174133_062.png,960,540
borde_derecho,706,357,956,360,re_2021_04_24_174133_062.png,960,540
linea_carril,247,489,445,351,re_2021_04_24_174133_062.png,960,540
linea_carril,509,357,718,478,re_2021_04_24_174133_062.png,960,540
linea_carril,596,364,951,419,re_2021_04_24_174133_062.png,960,540
linea_carril,648,361,958,377,re_2021_04_24_174133_062.png,960,540
linea_emergencia,508,497,480,352,re_2021_04_24_174133_062.png,960,540
borde_izquierdo,84,443,365,363,re_2021_04_24_174133_063.png,960,540
borde_derecho,959,364,720,353,re_2021_04_24_174133_063.png,960,540
linea_emergencia,439,487,473,349,re_2021_04_24_174133_063.png,960,540
linea_carril,152,484,401,368,re_2021_04_24_174133_063.png,960,540
linea_carril,509,357,629,485,re_2021_04_24_174133_063.png,960,540
linea_carril,596,363,945,427,re_2021_04_24_174133_063.png,960,540
linea_carril,681,360,956,378,re_2021_04_24_174133_063.png,960,540
borde_izquierdo,82,447,369,371,re_2021_04_24_174133_064.png,960,540
borde_derecho,721,353,955,362,re_2021_04_24_174133_064.png,960,540
linea_emergencia,429,490,482,348,re_2021_04_24_174133_064.png,960,540
linea_carril,147,485,421,365,re_2021_04_24_174133_064.png,960,540
linea_carril,520,353,635,487,re_2021_04_24_174133_064.png,960,540
linea_carril,593,355,895,431,re_2021_04_24_174133_064.png,960,540
linea_carril,671,355,956,379,re_2021_04_24_174133_064.png,960,540
